# version 2019 Aug 6, Arnab Sakar add missing Fe II bands 
# version 2012 Mar 13, add Fe II bands
# version of 2009 Jun 10, improve line precision so that 
# set line precision 6 can be used
# version of 2003 oct 27, cleaned up some lines whose wl had changed
#
# for information on the format of this file, see readme_LineList_dat.txt
# this is the standard list list, appropriate for dense gas like the BLR,
# which will use used if no name appears
#
# Begin CLOUDY grid output line list...
# 2 X-ray lines:
FeKa     1.78     #  Iron K-alpha line (near 6.4 keV)
# >>chng 17 may 25, wl from 18.9732 to 18.9709A, up Rydberg constant
o  8    18.9709A  #   O VIII 19A H-like Lya
#
# UV lines: lambda > 600 Angstroms
# >>chng 18 jan 10, wl from 609.794A to 609.793A, use Stout data for Mg10
mg10   609.793A   #  total Mg X 610
#inwd  609.793A   #  inward flux of Mg X 610
# >>chng 18 jan 10, wl from 624.943A to 624.941A, use Stout data for Mg10
mg10   624.941A   #  total Mg X 625
#inwd  624.941A   #  inward flux of Mg X 625
blnd   615    # total of sum of both Mg X components
o  5   629.7A   #  total O V 630
s  4   657.319A  #   total S IV 657
o  3   702.337   #  total O III 703
n  4   765.1    # total N IV 765
ne 8  770.410   #  total Ne VIII 770
ne 8  780.325   #  total Ne VIII 780
blnd  774   #  total of sum of both Ne VIII component
#inwd   774  #   inward flux of sum of both Ne VIII components
# >>chng 18 jan 18, wl from 786.470 to 786.468A, use Stout data for S 5
S  5  786.468A  #   total S V 786
o  4   789.4   #  total O IV 789
#inwd   789.4  #   inward flux of O IV 789
O  2   833.330 #    total O II 834A
o  3   834.5   #  total O III 834
blnd  895   #  total Ne VII] 895
s  6   933.380  #   total S VI 933
s  6   944.524  #   total S VI 944
p  4   950.657   #  total P IV 951
# >>chng 17 may 25, wl from 972.543 to 972.537A, up Rydberg constant
h  1   972.537A  #   total Lyman-gamma 973
#inwd   972.543  #   inward flux of Lyman-gamma 973
c  3   977  #   total C III 977
#inwd   977  #   inward flux of C III 977
n  3   991   #  total N III 990
#inwd   991  #   inward flux of N III 990
# >>chng 17 may 25, wl from 1025.73 to 1025.72A, up Rydberg constant
h  1  1025.72A  #   total Lyman-beta 1025
#inwd  1025.73  #   inward flux of Lyman-beta 1025
o  6  1031.91   #  total O VI 1032
o  6  1037.62   #  total O VI 1037
blnd  1035   #  total of sum of both O VI components
#inwd  1035  #   inward flux of sum of both O VI components
# >>chng 17 may 25, wl from 1085.03 to 1084.94A, up Rydberg constant
he 2  1084.94A  #   total He II Balmer-gamma 1085
N  2  1085.10   #  total N II 1085
p  5  1117.98   #  total P V 1118
ne 5  1136.51   #  total Ne V 1141
c  3  1175.99 # (excited state)
#inwd  1176   #  inward flux of C III* 1176
Blnd  1198   #  total S III 1198
Blnd  1199   #  total S V 1198
si 3  1206.50 #    total Si III 1207
Inci  1215   #  incident continuum at 1215 Angstroms in units of nuF(nu)
Inci  1367   #  incident continuum at 1367 Angstroms in units of nuF(nu)
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
H  1  1215.67A  #   total Hydrogen Lyman-alpha 1215.67 
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
inwd  1215.67A  #   inward flux of Lyman-alpha
# >>chng 17 may 25, wl from 1215.23 to 1215.13A, up Rydberg constant
he 2  1215.13A  #   total He II Balmer-beta 1216
#inwd  1215.23  #   inward flux of He II Balmer-beta 1216
blnd  1218   #  total of sum of O V] 1218 + [O V] 1218
#inwd  1218   #  inward flux of O V]
N  5  1238.82  #   total N V 1238.82
N  5  1242.80  #   total N V 1242.80
blnd  1240   #  total of sum of both N V components
#inwd  1239.93 #    inward flux of sum of both N V components
Blnd  1256   #  total S II 1250.58+1253.81+1259.52
si 2  1264.74 #    total Si II 1260 + 1263
blnd  1304   #  total O I 1302 + 1305  
si 2  1309.28 #    total Si II 1308
c  2  1335   #  total C II 1335 + 1336
si 4 1393.75  #   total Si IV 1394
si 4  1402.77  #   total Si IV 1403
BLND  1397   #  total of sum of both Si IV components
#inwd  1397  #   inward flux of sum of both Si IV components
blnd  1402   #  total O IV] 1402; 5 components to line: 
#
# 1397.2, 1399.77, 1401.16, 1404.81, 1407.39 --- not computed individually
#inwd  1402  #  inward flux of O IV]
Blnd  1406   #  total S IV 1406
blnd  1486   #  total of sum of N IV] 1486 + [N IV]
N  4  1486.50 #    most forbidden of the pair
#N  4 1486   #   stonger of the pair, at high density this will be the same as total	
#inwd  1488  #   inward flux of N IV]
si 2  1533.43 #    total Si II 1527 + 1533
c  4  1548.19
c  4  1550.78  #   total C IV 1550.77
blnd 1549  #   total of sum of both C IV components
he 2  1640.43  #   total He II Balmer-alpha 1640
inwd  1640.43  #   inward flux of He II Balmer-alpha 1640
o  3  1660.81  #   total O III] 1660.81
#inwd  1660.81 #    inward flux of O III] 1660.81
o  3  1666.15  #   total O III] 1666.15
#inwd  1666.15 #    inward flux of O III] 1666.15
blnd  1666   #  total of sum of both O III] components
al 2  1670.79  index=1, 5 #   total Al II 1670.8; Chianti line
Blnd  1720   #  total S III 1720
blnd  1750   #  total N III] 1750 (all components; not computed seperately)
#inwd  1750  #   inward flux of N III]
# >>chng 16 mar 23, drop Wills, Netzer, & Wills lines
#	fe 2  1786  #   total Fe II 1787 (probably selectively excited)
si 2  1816.93  #   total Si II 1814 (1808.0 + 1816.9 + 1817.5)
al 3  1854.72  #   total Al III 1855
al 3  1862.79  #   total Al III 1863
blnd  1860   #  total sum of both Al III components
##inwd  1860  #   inward flux of sum of both Al III components
#totl  1888   #  total of sum of Si III] 1892 + [Si III]
si 3  1882.71  #   the most forbidden of the doublet
#inwd  1892   #  inward flux of Si III] 1892
blnd 1909   #  total of sum of C III] 1908.73 + [C III]
#inwd  1910  #   inward flux of C III] 1908.73
n  2  2142.78 #    total sum of N II] 2139.01, 2142.77
o  3  2320.95 #    single line from 5-level atom
blnd 2326   #  total C II] 2324.69 + 2328.12
BLND  2335  #   total Si II] 2335
blnd  2665  #   total of sum of Al II] 2669 + [Al II] 2660
